id,z_(m),qc_(MPa),fs_(MPa),pwp2_(MPa),qt_(MPa),qnet_(MPa),Qt_(-),Fr_(%),Bq_(-),Ground_model
CPT_WFS1_1,0.16,0.774,0.004908,0.0018,0.775,0.772,482.5,0.718,0.000259067357512953,A
CPT_WFS1_1,0.18,1.004,0.005917,0.0015,1.005,1.001,556.111111111111,0.66,-0.000299700299700299,A
CPT_WFS1_1,0.2,1.185,0.006696,0.0019,1.186,1.182,591,0.599,-8.46023688663283E-05,A
CPT_WFS1_1,0.22,1.336,0.007394,0.0025,1.337,1.333,605.909090909091,0.568,0.000225056264066016,A
CPT_WFS1_1,0.24,1.455,0.00755,0.0033,1.456,1.452,605,0.531,0.000619834710743802,A
CPT_WFS1_1,0.26,1.57,0.007733,0.0039,1.571,1.566,602.307692307692,0.503,0.000830140485312899,A
CPT_WFS1_1,0.28,1.689,0.008125,0.0043,1.691,1.685,601.785714285714,0.495,0.000890207715133531,A
CPT_WFS1_1,0.3,1.821,0.008671,0.0041,1.823,1.817,605.666666666667,0.489,0.000605393505778756,A
CPT_WFS1_1,0.32,1.989,0.009534,0.0042,1.991,1.984,620,0.493,0.000504032258064516,A
CPT_WFS1_1,0.34,2.19,0.010157,0.0044,2.192,2.185,642.647058823529,0.48,0.00045766590389016,A
CPT_WFS1_1,0.36,2.353,0.010611,0.0045,2.355,2.347,651.944444444445,0.461,0.000383468257349808,A
CPT_WFS1_1,0.38,2.489,0.011306,0.0047,2.491,2.483,653.421052631579,0.459,0.00036246476037052,A
CPT_WFS1_1,0.4,2.616,0.011877,0.0048,2.618,2.61,652.5,0.458,0.000306513409961686,A
CPT_WFS1_1,0.42,2.714,0.012731,0.0049,2.716,2.708,644.761904761905,0.473,0.000258493353028065,A
CPT_WFS1_1,0.44,2.771,0.013769,0.005,2.773,2.764,628.181818181818,0.501,0.000217076700434153,A
CPT_WFS1_1,0.46,2.872,0.014925,0.0052,2.874,2.864,622.608695652174,0.527,0.00020949720670391,A
CPT_WFS1_1,0.48,3.055,0.01608,0.0057,3.057,3.048,635,0.542,0.000295275590551181,A
CPT_WFS1_1,0.5,3.214,0.017549,0.0063,3.217,3.207,641.4,0.555,0.000405363267851575,A
CPT_WFS1_1,0.52,3.358,0.019265,0.0067,3.361,3.35,644.230769230769,0.582,0.000447761194029851,A
CPT_WFS1_1,0.54,3.456,0.021439,0.0068,3.459,3.448,638.518518518518,0.625,0.000406032482598608,A
CPT_WFS1_1,0.56,3.527,0.023431,0.0067,3.53,3.518,628.214285714286,0.668,0.000312677657760091,A
CPT_WFS1_1,0.58,3.571,0.025398,0.0066,3.574,3.563,614.310344827586,0.712,0.000224529890541678,A
CPT_WFS1_1,0.6,3.607,0.026833,0.0065,3.609,3.597,599.5,0.745,0.000139004726160689,A
CPT_WFS1_1,0.62,3.625,0.02735,0.0072,3.628,3.616,583.225806451613,0.755,0.000276548672566372,A
CPT_WFS1_1,0.64,3.651,0.027697,0.008,3.654,3.641,568.90625,0.76,0.000439439714364186,A
CPT_WFS1_1,0.66,3.774,0.028178,0.0085,3.777,3.764,570.30303030303,0.764,0.000504782146652497,A
CPT_WFS1_1,0.68,3.989,0.027846,0.009,3.992,3.979,585.147058823529,0.755,0.000552902739381754,A
CPT_WFS1_1,0.7,4.269,0.027745,0.0089,4.272,4.258,608.285714285714,0.661,0.000446218882104274,A
CPT_WFS1_1,0.72,4.603,0.028854,0.0089,4.607,4.593,637.916666666667,0.636,0.000370128456346615,A
CPT_WFS1_1,0.74,4.961,0.030442,0.0087,4.964,4.95,668.918918918919,0.624,0.000262626262626262,A
CPT_WFS1_1,0.76,5.315,0.032836,0.0088,5.319,5.304,697.894736842105,0.631,0.000226244343891403,A
CPT_WFS1_1,0.78,5.713,0.03626,0.0091,5.717,5.701,730.897435897436,0.648,0.000228030170145588,A
CPT_WFS1_1,0.8,6.022,0.039195,0.0095,6.026,6.01,751.25,0.661,0.000249584026622296,A
CPT_WFS1_1,0.82,6.185,0.041236,0.0097,6.189,6.172,752.682926829268,0.672,0.000243033052495139,A
CPT_WFS1_1,0.84,6.205,0.043175,0.0099,6.209,6.192,737.142857142857,0.696,0.000242248062015504,A
CPT_WFS1_1,0.86,6.189,0.045111,0.01,6.194,6.176,718.139534883721,0.728,0.000226683937823834,A
CPT_WFS1_1,0.88,6.175,0.046021,0.0103,6.18,6.162,700.227272727273,0.745,0.000243427458617332,A
CPT_WFS1_1,0.9,6.156,0.045953,0.0106,6.16,6.142,682.444444444445,0.748,0.000260501465320743,A
CPT_WFS1_1,0.92,6.115,0.045886,0.0112,6.119,6.101,663.152173913043,0.75,0.000327815112276676,A
CPT_WFS1_1,0.94,6.064,0.044803,0.0118,6.069,6.05,643.617021276596,0.736,0.000396694214876034,A
CPT_WFS1_1,0.96,5.982,0.042746,0.0121,5.987,5.968,621.666666666667,0.712,0.000418900804289544,A
CPT_WFS1_1,0.98,5.912,0.041037,0.0122,5.917,5.897,601.734693877551,0.692,0.000406986603357639,A
CPT_WFS1_1,1,5.975,0.040069,0.0122,5.98,5.96,596,0.678,0.000369127516778523,A
CPT_WFS1_1,1.02,6.046,0.040091,0.0122,6.051,6.03,591.176470588235,0.679,0.00033167495854063,A
CPT_WFS1_1,1.04,6.209,0.041294,0.0127,6.215,6.194,595.576923076923,0.673,0.000371327090732967,A
CPT_WFS1_1,1.06,6.496,0.042672,0.0131,6.502,6.48,611.320754716981,0.665,0.000385802469135802,A
CPT_WFS1_1,1.08,6.814,0.044404,0.013,6.82,6.798,629.444444444444,0.659,0.000323624595469255,A
CPT_WFS1_1,1.1,7.084,0.046221,0.0129,7.089,7.067,642.454545454546,0.66,0.000268855242677232,A
CPT_WFS1_1,1.12,7.273,0.047588,0.0127,7.278,7.256,647.857142857143,0.66,0.000206725468577728,A
CPT_WFS1_1,1.14,7.439,0.048171,0.0125,7.444,7.421,650.964912280702,0.653,0.000148228001617033,A
CPT_WFS1_1,1.16,7.64,0.049103,0.0132,7.645,7.622,657.068965517241,0.649,0.000209918656520598,A
CPT_WFS1_1,1.18,7.908,0.050411,0.0133,7.914,7.89,668.64406779661,0.646,0.000190114068441065,A
CPT_WFS1_1,1.2,8.228,0.052069,0.0137,8.234,8.21,684.166666666667,0.64,0.000207064555420219,A
CPT_WFS1_1,1.22,8.597,0.054826,0.0138,8.603,8.579,703.196721311476,0.644,0.000186501923301084,A
CPT_WFS1_1,1.24,9.013,0.058146,0.014,9.018,8.994,725.322580645161,0.654,0.000177896375361352,A
CPT_WFS1_1,1.26,9.328,0.060611,0.014,9.334,9.309,738.809523809524,0.66,0.00015039209367279,A
CPT_WFS1_1,1.28,9.597,0.063076,0.0142,9.603,9.577,748.203125,0.666,0.000146183564790644,A
CPT_WFS1_1,1.3,9.805,0.065541,0.0141,9.811,9.785,752.692307692308,0.673,0.000112416964741952,A
CPT_WFS1_1,1.32,9.942,0.070638,0.0144,9.948,9.922,751.666666666667,0.713,0.000120943358193912,A
CPT_WFS1_1,1.34,10.01,0.074141,0.015,10.016,9.989,745.44776119403,0.743,0.000160176193813194,A
CPT_WFS1_1,1.36,9.87,0.075693,0.0157,9.876,9.849,724.191176470588,0.756,0.000213219616204691,A
CPT_WFS1_1,1.38,9.707,0.075836,0.0164,9.714,9.686,701.884057971015,0.757,0.000268428659921536,A
CPT_WFS1_1,1.4,9.545,0.075101,0.0171,9.552,9.524,680.285714285714,0.75,0.000325493490130197,A
CPT_WFS1_1,1.42,9.432,0.073983,0.0174,9.439,9.411,662.746478873239,0.783,0.000340027627244714,A
CPT_WFS1_1,1.44,9.39,0.0721,0.0174,9.398,9.369,650.625,0.767,0.00032020493115594,A
CPT_WFS1_1,1.46,9.383,0.069899,0.0176,9.39,9.361,641.164383561644,0.745,0.000320478581348147,A
CPT_WFS1_1,1.48,9.374,0.067691,0.0176,9.382,9.352,631.891891891892,0.722,0.00029940119760479,A
CPT_WFS1_1,1.5,9.358,0.065485,0.0179,9.366,9.336,622.4,0.7,0.000310625535561268,A
CPT_WFS1_1,1.52,9.39,0.0637,0.0181,9.398,9.367,616.25,0.68,0.000309597523219814,A
CPT_WFS1_1,1.54,9.52,0.063421,0.0182,9.528,9.497,616.688311688312,0.67,0.000294829946298831,A
CPT_WFS1_1,1.56,9.738,0.064187,0.0181,9.746,9.714,622.692307692308,0.665,0.000257360510603253,A
CPT_WFS1_1,1.58,10.113,0.066621,0.0185,10.12,10.089,638.544303797468,0.667,0.000267618198037466,A
CPT_WFS1_1,1.6,10.536,0.068972,0.0184,10.544,10.512,657,0.662,0.000228310502283105,A
CPT_WFS1_1,1.62,10.835,0.071596,0.0187,10.843,10.81,667.283950617284,0.665,0.000231267345050878,A
CPT_WFS1_1,1.64,11.011,0.073901,0.0192,11.019,10.986,669.878048780488,0.674,0.000254869834334608,A
CPT_WFS1_1,1.66,11.14,0.076427,0.0192,11.148,11.115,669.578313253012,0.689,0.000233918128654971,A
CPT_WFS1_1,1.68,11.229,0.078665,0.0193,11.237,11.204,666.904761904762,0.703,0.000223134594787576,A
CPT_WFS1_1,1.7,11.342,0.079733,0.0195,11.35,11.316,665.647058823529,0.705,0.000220926122304701,A
CPT_WFS1_1,1.72,11.438,0.080557,0.0198,11.446,11.411,663.43023255814,0.706,0.000227850319866795,A
CPT_WFS1_1,1.74,11.54,0.081295,0.0199,11.548,11.513,661.666666666667,0.706,0.000217145835142882,A
CPT_WFS1_1,1.76,11.641,0.083526,0.0199,11.649,11.614,659.886363636364,0.719,0.000198036852075081,A
CPT_WFS1_1,1.78,11.727,0.08519,0.0202,11.735,11.699,657.247191011236,0.728,0.000205145738952047,A
CPT_WFS1_1,1.8,11.808,0.086671,0.0204,11.816,11.78,654.444444444444,0.735,0.000203735144312394,A
CPT_WFS1_1,1.82,11.836,0.089159,0.0206,11.845,11.808,648.791208791209,0.754,0.000203252032520325,A
CPT_WFS1_1,1.84,11.808,0.090476,0.021,11.817,11.78,640.217391304348,0.765,0.000220713073005093,A
CPT_WFS1_1,1.86,11.702,0.091008,0.0213,11.711,11.674,627.63440860215,0.775,0.000231283193421278,A
CPT_WFS1_1,1.88,11.534,0.089834,0.0217,11.543,11.505,611.968085106383,0.776,0.00025206431986093,A
CPT_WFS1_1,1.9,11.293,0.086825,0.0222,11.303,11.265,592.894736842105,0.766,0.000284065690190857,A
CPT_WFS1_1,1.92,11.034,0.084008,0.0225,11.044,11.005,573.177083333333,0.758,0.000299863698318946,A
CPT_WFS1_1,1.94,10.861,0.081592,0.0223,10.87,10.831,558.298969072165,0.748,0.000267749976918106,A
CPT_WFS1_1,1.96,10.784,0.08055,0.0224,10.793,10.754,548.673469387755,0.747,0.000260368235075321,A
CPT_WFS1_1,1.98,10.812,0.079247,0.0227,10.821,10.782,544.545454545455,0.735,0.000268966796512706,A
CPT_WFS1_1,2,10.888,0.07957,0.0232,10.897,10.857,542.85,0.733,0.000294740720272635,A
CPT_WFS1_1,2.02,10.953,0.079382,0.0237,10.963,10.923,540.742574257426,0.726,0.000320424791723885,A
CPT_WFS1_1,2.04,10.966,0.080732,0.0239,10.976,10.935,536.029411764706,0.736,0.000320073159579332,A
CPT_WFS1_1,2.06,10.91,0.080842,0.0239,10.921,10.879,528.106796116505,0.739,0.000303336703741152,A
CPT_WFS1_1,2.08,10.82,0.08052,0.0242,10.83,10.788,518.653846153846,0.743,0.000315164998146088,A
CPT_WFS1_1,2.1,10.726,0.078893,0.0241,10.736,10.694,509.238095238095,0.734,0.000289882176921638,A
CPT_WFS1_1,2.12,10.638,0.079555,0.0241,10.648,10.605,500.235849056604,0.746,0.000273455917020273,A
CPT_WFS1_1,2.14,10.617,0.079156,0.0248,10.627,10.584,494.579439252336,0.745,0.000321239606953892,A
CPT_WFS1_1,2.16,10.678,0.078283,0.025,10.688,10.645,492.824074074074,0.735,0.000319398778769375,A
CPT_WFS1_1,2.18,10.76,0.077743,0.0255,10.771,10.727,492.064220183486,0.724,0.000344924023492122,A
CPT_WFS1_1,2.2,10.864,0.078126,0.0256,10.875,10.831,492.318181818182,0.721,0.000332379281691441,A
CPT_WFS1_1,2.22,10.997,0.078803,0.0256,11.008,10.964,493.873873873874,0.718,0.000310105800802626,A
CPT_WFS1_1,2.24,11.176,0.079108,0.0258,11.187,11.142,497.410714285714,0.709,0.000305151678334231,A
CPT_WFS1_1,2.26,11.401,0.079215,0.0264,11.412,11.367,502.964601769912,0.697,0.000334301046890121,A
CPT_WFS1_1,2.28,11.64,0.078899,0.0263,11.651,11.606,509.035087719298,0.68,0.000301568154402895,A
CPT_WFS1_1,2.3,11.889,0.079205,0.0263,11.9,11.854,515.391304347826,0.67,0.000278387042348574,A
CPT_WFS1_1,2.32,12.14,0.079519,0.0263,12.151,12.105,521.76724137931,0.659,0.000256092523750516,A
CPT_WFS1_1,2.34,12.339,0.080293,0.0267,12.35,12.304,525.811965811966,0.652,0.000268205461638492,A
CPT_WFS1_1,2.36,12.499,0.080875,0.027,12.51,12.463,528.093220338983,0.651,0.000272807510230282,A
CPT_WFS1_1,2.38,12.675,0.083047,0.0273,12.686,12.638,531.008403361345,0.658,0.000276942554201614,A
CPT_WFS1_1,2.4,12.808,0.084516,0.0277,12.82,12.772,532.166666666667,0.661,0.000289696210460382,A
CPT_WFS1_1,2.42,12.86,0.086213,0.0278,12.872,12.823,529.876033057851,0.671,0.000280745535366139,A
CPT_WFS1_1,2.44,12.904,0.088821,0.0279,12.916,12.867,527.336065573771,0.689,0.000272013678402114,A
CPT_WFS1_1,2.46,12.902,0.090506,0.0282,12.914,12.865,522.967479674797,0.701,0.000279828993392926,A
CPT_WFS1_1,2.48,12.912,0.091595,0.0287,12.924,12.874,519.112903225807,0.71,0.000302936150380612,A
CPT_WFS1_1,2.5,12.966,0.092228,0.0287,12.978,12.928,517.12,0.713,0.000286200495049505,A
CPT_WFS1_1,2.52,13.013,0.091941,0.0291,13.025,12.974,514.84126984127,0.708,0.00030060120240481,A
CPT_WFS1_1,2.54,13.061,0.091655,0.0291,13.073,13.022,512.677165354331,0.704,0.000284134541545078,A
CPT_WFS1_1,2.56,13.082,0.091732,0.0293,13.094,13.043,509.4921875,0.702,0.000283677068159166,A
CPT_WFS1_1,2.58,13.147,0.094675,0.0295,13.16,13.108,508.062015503876,0.72,0.000282270369240159,A
CPT_WFS1_1,2.6,13.224,0.095987,0.03,13.236,13.184,507.076923076923,0.726,0.000303398058252427,A
CPT_WFS1_1,2.62,13.174,0.097648,0.0303,13.186,13.134,501.297709923664,0.737,0.000312166895081468,A
CPT_WFS1_1,2.64,13.073,0.099267,0.0306,13.086,13.033,493.674242424242,0.75,0.000322258881301312,A
CPT_WFS1_1,2.66,12.972,0.10039,0.0309,12.985,12.932,486.165413533835,0.758,0.000332508506031549,A
CPT_WFS1_1,2.68,12.887,0.100988,0.0313,12.9,12.847,479.365671641791,0.782,0.000350276329104071,A
CPT_WFS1_1,2.7,12.799,0.100452,0.0313,12.813,12.759,472.555555555556,0.783,0.000337017007602477,A
CPT_WFS1_1,2.72,12.646,0.099079,0.032,12.659,12.605,463.419117647059,0.781,0.000380801269337564,A
CPT_WFS1_1,2.74,12.422,0.097406,0.0325,12.436,12.381,451.861313868613,0.781,0.000411921492609644,A
CPT_WFS1_1,2.76,12.204,0.095841,0.0327,12.218,12.163,440.688405797101,0.781,0.00041930444791581,A
CPT_WFS1_1,2.78,12.059,0.094684,0.0328,12.073,12.017,432.26618705036,0.782,0.000416077223932762,A
CPT_WFS1_1,2.8,12.008,0.093872,0.0329,12.022,11.966,427.357142857143,0.781,0.00040949356510112,A
CPT_WFS1_1,2.82,11.974,0.09336,0.0332,11.987,11.931,423.085106382979,0.779,0.000419076355712011,A
CPT_WFS1_1,2.84,11.979,0.093107,0.0331,11.993,11.936,420.281690140845,0.777,0.000393766756032172,A
CPT_WFS1_1,2.86,11.922,0.093395,0.0332,11.936,11.879,415.34965034965,0.781,0.000387237982995202,A
CPT_WFS1_1,2.88,11.828,0.094112,0.0331,11.842,11.784,409.166666666667,0.794,0.00036490156143924,A
CPT_WFS1_1,2.9,11.724,0.094013,0.0336,11.739,11.681,402.793103448276,0.801,0.000393801900522216,A
CPT_WFS1_1,2.92,11.607,0.092473,0.034,11.622,11.563,395.993150684932,0.795,0.000415117184121768,A
CPT_WFS1_1,2.94,11.446,0.090169,0.0344,11.461,11.402,387.823129251701,0.784,0.000438519557972286,A
CPT_WFS1_1,2.96,11.212,0.088103,0.0349,11.227,11.168,377.297297297297,0.78,0.000474570200573066,A
CPT_WFS1_1,2.98,10.969,0.086063,0.0349,10.983,10.924,366.577181208054,0.779,0.000466861955327719,A
CPT_WFS1_1,3,10.877,0.084729,0.035,10.892,10.832,361.066666666667,0.778,0.000461595273264402,A
CPT_WFS1_1,3.02,10.923,0.084234,0.0347,10.938,10.878,360.198675496689,0.773,0.000413678985107557,A
CPT_WFS1_1,3.04,11.044,0.084142,0.0352,11.059,10.998,361.776315789474,0.764,0.000436442989634479,A
CPT_WFS1_1,3.06,11.219,0.084726,0.035,11.234,11.173,365.130718954248,0.758,0.000393806497807214,A
CPT_WFS1_1,3.08,11.332,0.086173,0.0355,11.347,11.285,366.396103896104,0.762,0.000416482055826318,A
CPT_WFS1_1,3.1,11.457,0.08777,0.0356,11.472,11.41,368.064516129032,0.769,0.000403155127081507,A
CPT_WFS1_1,3.12,11.57,0.089565,0.036,11.585,11.522,369.294871794872,0.776,0.000416594341260197,A
CPT_WFS1_1,3.14,11.623,0.090741,0.0362,11.638,11.575,368.630573248408,0.781,0.000414686825053996,A
CPT_WFS1_1,3.16,11.571,0.091745,0.0361,11.586,11.523,364.651898734177,0.791,0.000390523301223639,A
CPT_WFS1_1,3.18,11.462,0.09214,0.0364,11.478,11.414,358.930817610063,0.801,0.000403013842649378,A
CPT_WFS1_1,3.2,11.381,0.092273,0.0365,11.396,11.332,354.125,0.81,0.00039710554182845,A
CPT_WFS1_1,3.22,11.302,0.091645,0.0362,11.317,11.253,349.472049689441,0.81,0.000355460766017951,A
CPT_WFS1_1,3.24,11.216,0.090921,0.0369,11.231,11.166,344.62962962963,0.81,0.000403009134873723,A
CPT_WFS1_1,3.26,11.092,0.089483,0.0375,11.107,11.042,338.711656441718,0.804,0.000443760188371672,A
CPT_WFS1_1,3.28,10.909,0.087844,0.0378,10.925,10.859,331.067073170732,0.801,0.000460447555023483,A
CPT_WFS1_1,3.3,10.744,0.085634,0.038,10.76,10.694,324.060606060606,0.793,0.000467551898260707,A
CPT_WFS1_1,3.32,10.645,0.082338,0.0385,10.661,10.595,319.126506024096,0.771,0.00050023596035866,A
CPT_WFS1_1,3.34,10.614,0.078981,0.0381,10.63,10.563,316.25748502994,0.743,0.000444949351509988,A
CPT_WFS1_1,3.36,10.657,0.076195,0.0382,10.674,10.606,315.654761904762,0.716,0.000433716764095795,A
CPT_WFS1_1,3.38,10.812,0.075114,0.0383,10.828,10.76,318.343195266272,0.698,0.000418215613382899,A
CPT_WFS1_1,3.4,11.087,0.075069,0.0386,11.104,11.036,324.588235294118,0.681,0.000416817687567959,A
CPT_WFS1_1,3.42,11.445,0.077141,0.039,11.462,11.393,333.12865497076,0.679,0.000421311331519354,A
CPT_WFS1_1,3.44,11.869,0.079664,0.0392,11.885,11.816,343.488372093023,0.679,0.0004062288422478,A
CPT_WFS1_1,3.46,12.194,0.083212,0.0394,12.211,12.141,350.895953757225,0.687,0.000395354583642204,A
CPT_WFS1_1,3.48,12.401,0.087349,0.0395,12.417,12.348,354.827586206897,0.708,0.000380628441852932,A
CPT_WFS1_1,3.5,12.481,0.092112,0.0399,12.498,12.428,355.085714285714,0.74,0.000394271000965561,A
CPT_WFS1_1,3.52,12.516,0.095418,0.0398,12.533,12.462,354.034090909091,0.763,0.000369122131279088,A
CPT_WFS1_1,3.54,12.481,0.097328,0.0399,12.498,12.427,351.045197740113,0.779,0.000362114750140822,A
CPT_WFS1_1,3.56,12.335,0.097657,0.0403,12.351,12.28,344.943820224719,0.789,0.000382736156351791,A
CPT_WFS1_1,3.58,12.131,0.096969,0.0406,12.148,12.076,337.31843575419,0.796,0.000397482610135807,A
CPT_WFS1_1,3.6,11.913,0.09544,0.0407,11.931,11.859,329.416666666667,0.798,0.000396323467408719,A
CPT_WFS1_1,3.62,11.725,0.094168,0.0404,11.742,11.67,322.375690607735,0.8,0.000359897172236503,B
CPT_WFS1_1,3.64,11.591,0.093734,0.0412,11.608,11.535,316.895604395604,0.806,0.000416124837451235,B
CPT_WFS1_1,3.66,11.563,0.093286,0.0416,11.58,11.507,314.398907103825,0.807,0.000434518119405579,B
CPT_WFS1_1,3.68,11.589,0.093897,0.042,11.606,11.533,313.396739130435,0.811,0.0004508800832394,B
CPT_WFS1_1,3.7,11.584,0.094657,0.042,11.601,11.527,311.540540540541,0.817,0.00043376420577774,B
CPT_WFS1_1,3.72,11.5,0.095278,0.0419,11.518,11.443,307.60752688172,0.827,0.000410731451542427,B
CPT_WFS1_1,3.74,11.309,0.09513,0.0422,11.327,11.252,300.855614973262,0.838,0.000426590828297192,B
CPT_WFS1_1,3.76,11.099,0.094256,0.0422,11.117,11.042,293.670212765957,0.845,0.000416591197246876,B
CPT_WFS1_1,3.78,10.821,0.093266,0.0425,10.838,10.763,284.73544973545,0.855,0.000436681222707424,B
CPT_WFS1_1,3.8,10.461,0.092192,0.0428,10.479,10.403,273.763157894737,0.871,0.000461405363837354,B
CPT_WFS1_1,3.82,10.016,0.090956,0.0434,10.034,9.958,260.680628272251,0.893,0.000522193211488251,B
CPT_WFS1_1,3.84,9.572,0.089115,0.0433,9.591,9.514,247.760416666667,0.915,0.000515030481395838,B
CPT_WFS1_1,3.86,9.123,0.086374,0.0439,9.142,9.064,234.818652849741,0.932,0.000584730803177405,B
CPT_WFS1_1,3.88,8.669,0.082404,0.0442,8.688,8.61,221.907216494845,0.938,0.000627177700348433,B
CPT_WFS1_1,3.9,8.311,0.078354,0.0435,8.329,8.251,211.564102564103,0.934,0.000545388437765119,B
CPT_WFS1_1,3.92,7.975,0.074006,0.044,7.993,7.915,201.913265306122,0.919,0.000606443461781427,B
CPT_WFS1_1,3.94,7.634,0.071379,0.0443,7.653,7.574,192.233502538071,0.921,0.000646950092421442,B
CPT_WFS1_1,3.96,7.32,0.068979,0.0446,7.338,7.259,183.308080808081,0.928,0.000688800110208017,B
CPT_WFS1_1,3.98,7.065,0.066669,0.0449,7.084,7.005,176.005025125628,0.929,0.000728051391862955,B
CPT_WFS1_1,4,6.803,0.063857,0.0453,6.822,6.742,168.55,0.931,0.000786116879264313,B
CPT_WFS1_1,4.02,6.5,0.059557,0.0456,6.519,6.438,160.149253731343,0.896,0.000838769804287047,B
CPT_WFS1_1,4.04,6.068,0.054428,0.0449,6.087,6.006,148.663366336634,0.878,0.000749250749250749,B
CPT_WFS1_1,4.06,5.553,0.050131,0.043,5.571,5.49,135.221674876847,0.88,0.000437158469945355,B
CPT_WFS1_1,4.08,5.113,0.044567,0.0431,5.131,5.05,123.774509803922,0.853,0.000455445544554456,B
CPT_WFS1_1,4.1,4.598,0.039296,0.0435,4.616,4.534,110.585365853659,0.828,0.00055138950154389,B
CPT_WFS1_1,4.12,4.111,0.034358,0.0438,4.129,4.047,98.2281553398058,0.805,0.000642451198418581,B
CPT_WFS1_1,4.14,3.613,0.028488,0.0449,3.632,3.549,85.7246376811594,0.748,0.000986193293885601,B
CPT_WFS1_1,4.16,3.33,0.023139,0.0453,3.349,3.266,78.5096153846154,0.675,0.00113288426209431,B
CPT_WFS1_1,4.18,3.142,0.019055,0.0459,3.161,3.077,73.6124401913876,0.594,0.00133246668833279,B
CPT_WFS1_1,4.2,3.108,0.017928,0.0456,3.128,3.044,72.4761904761905,0.575,0.0011826544021025,B
CPT_WFS1_1,4.22,3.088,0.018058,0.0457,3.108,3.023,71.6350710900474,0.587,0.0011577902745617,B
CPT_WFS1_1,4.24,3.18,0.025082,0.0456,3.198,3.113,73.4198113207547,0.774,0.00102794731769997,B
CPT_WFS1_1,4.26,3.357,0.025286,0.0469,3.376,3.291,77.2535211267606,0.765,0.00130659374050441,B
CPT_WFS1_1,4.28,3.852,0.028526,0.043,3.87,3.785,88.4345794392523,0.787,5.28401585204734E-05,B
CPT_WFS1_1,4.3,4.378,0.029963,0.045,4.396,4.31,100.232558139535,0.682,0.000464037122969838,B
CPT_WFS1_1,4.32,4.459,0.032404,0.0352,4.478,4.392,101.666666666667,0.74,-0.00182149362477231,B
CPT_WFS1_1,4.34,4.351,0.034845,0.0464,4.373,4.286,98.7557603686636,0.797,0.000699953336444236,B
CPT_WFS1_1,4.36,4.467,0.035098,0.0451,4.486,4.399,100.894495412844,0.79,0.000340986587860878,B
CPT_WFS1_1,4.38,4.483,0.032426,0.0457,4.5,4.413,100.753424657534,0.725,0.000430546113754817,B
CPT_WFS1_1,4.4,4.627,0.033599,0.0517,4.649,4.561,103.659090909091,0.729,0.0016882262661697,B
CPT_WFS1_1,4.42,4.778,0.03474,0.052,4.8,4.711,106.58371040724,0.737,0.00165569942687327,B
CPT_WFS1_1,4.44,4.871,0.036103,0.0523,4.893,4.804,108.198198198198,0.766,0.00164446294754371,B
CPT_WFS1_1,4.46,4.964,0.039575,0.0527,4.987,4.897,109.798206278027,0.823,0.00165407392280988,B
CPT_WFS1_1,4.48,5.327,0.041386,0.0514,5.349,5.259,117.388392857143,0.797,0.00125499144324016,B
CPT_WFS1_1,4.5,5.678,0.044034,0.0508,5.7,5.61,124.666666666667,0.796,0.00103386809269162,B
CPT_WFS1_1,4.52,6.037,0.046846,0.0511,6.058,5.968,132.035398230089,0.795,0.000988605898123325,B
CPT_WFS1_1,4.54,6.328,0.049384,0.0506,6.35,6.259,137.863436123348,0.789,0.000830803642754434,B
CPT_WFS1_1,4.56,6.585,0.051279,0.0507,6.606,6.515,142.872807017544,0.785,0.000782808902532618,B
CPT_WFS1_1,4.58,6.816,0.054289,0.051,6.838,6.746,147.292576419214,0.804,0.000770827156833679,B
CPT_WFS1_1,4.6,7.07,0.057119,0.0512,7.091,6.999,152.152173913043,0.817,0.000742963280468639,B
CPT_WFS1_1,4.62,7.361,0.060448,0.0519,7.383,7.29,157.792207792208,0.832,0.000781893004115226,B
CPT_WFS1_1,4.64,7.718,0.06278,0.052,7.74,7.647,164.806034482759,0.828,0.000732313325487119,B
CPT_WFS1_1,4.66,8.059,0.064646,0.0524,8.081,7.987,171.394849785408,0.816,0.000726180042569174,B
CPT_WFS1_1,4.68,8.344,0.065325,0.0522,8.366,8.273,176.773504273504,0.793,0.000652725734316452,B
CPT_WFS1_1,4.7,8.584,0.065616,0.0523,8.605,8.511,181.085106382979,0.77,0.000622723534249794,B
CPT_WFS1_1,4.72,8.785,0.065367,0.0525,8.807,8.712,184.576271186441,0.749,0.000608356290174472,B
CPT_WFS1_1,4.74,9.157,0.065511,0.0526,9.179,9.084,191.645569620253,0.726,0.000572435050638485,B
CPT_WFS1_1,4.76,9.656,0.067019,0.0527,9.678,9.583,201.323529411765,0.705,0.000532192424084317,B
CPT_WFS1_1,4.78,10.243,0.069247,0.0527,10.266,10.17,212.761506276151,0.689,0.00048180924287119,B
CPT_WFS1_1,4.8,10.824,0.072638,0.0531,10.846,10.75,223.958333333333,0.681,0.000474418604651163,B
CPT_WFS1_1,4.82,11.492,0.076015,0.0536,11.515,11.418,236.887966804979,0.674,0.000472937467157121,B
CPT_WFS1_1,4.84,12.135,0.079293,0.0537,12.157,12.06,249.173553719008,0.666,0.000439469320066335,B
CPT_WFS1_1,4.86,12.783,0.083366,0.054,12.805,12.708,261.481481481481,0.662,0.000424929178470255,B
CPT_WFS1_1,4.88,13.45,0.087318,0.0538,13.472,13.374,274.05737704918,0.656,0.000373859727830118,B
